Unnamed: 0,learner_id,course_id,learner_rating
8899,79,537.0,2.0
8900,79,581.0,5.0
8901,79,564.0,4.0
8902,79,166.0,5.0
8903,79,572.0,4.0
8904,79,471.0,4.0
8905,79,361.0,3.0
8906,79,562.0,4.0
8907,79,199.0,5.0
8908,79,239.0,3.0
8909,79,603.0,4.0
8910,79,22.0,3.0
8911,79,344.0,4.0
8912,79,380.0,4.0
8913,79,309.0,5.0
8914,79,413.0,4.0
8915,79,238.0,4.0
8916,79,362.0,4.0
8917,79,197.0,3.0
8918,79,372.0,4.0
8919,79,303.0,5.0
8920,79,280.0,5.0
8921,79,379.0,5.0
8922,79,237.0,5.0
8923,79,3.0,4.0
8924,79,345.0,4.0
8925,79,200.0,4.0
8926,79,557.0,3.0
8927,79,569.0,5.0
9178,200,568.0,5.0
9179,200,369.0,4.0
9180,200,51.0,5.0
9181,200,532.0,4.0
9182,200,278.0,5.0
9183,200,82.0,5.0
9184,200,535.0,3.0
9185,200,321.0,5.0
9186,200,266.0,5.0
9187,200,387.0,4.0
9188,200,271.0,5.0
9189,200,567.0,5.0
9190,200,39.0,4.0
9191,200,131.0,5.0
9192,200,600.0,3.0
9193,200,616.0,5.0
9194,200,581.0,2.0
9195,200,354.0,5.0
9196,200,282.0,3.0
9197,200,388.0,5.0
9198,200,622.0,5.0
9199,200,563.0,5.0
9200,200,576.0,4.0
9201,200,574.0,5.0
9202,200,351.0,5.0
9203,200,534.0,4.0
9204,200,564.0,5.0
9205,200,623.0,5.0
9206,200,620.0,5.0
9207,200,111.0,5.0
9208,200,414.0,5.0
9209,200,81.0,5.0
9210,200,357.0,5.0
9211,200,175.0,5.0
9212,200,404.0,5.0
9213,200,53.0,5.0
9214,200,277.0,5.0
9215,200,275.0,5.0
9216,200,274.0,5.0
9217,200,37.0,4.0
9218,200,372.0,5.0
9219,200,65.0,5.0
9220,200,67.0,5.0
9221,200,236.0,5.0
9222,200,572.0,5.0
9223,200,410.0,5.0
9224,200,590.0,5.0
9225,200,262.0,5.0
9226,200,84.0,5.0
9227,200,619.0,5.0
9228,200,301.0,5.0
9229,200,14.0,5.0
9230,200,83.0,5.0
9231,200,360.0,4.0
9232,200,571.0,5.0
9233,200,4.0,5.0
9234,200,565.0,5.0
9235,200,411.0,5.0
9236,200,66.0,5.0
9237,200,444.0,5.0
9238,200,570.0,5.0
9239,200,604.0,3.0
9240,200,300.0,4.0
9241,200,364.0,4.0
9242,200,591.0,4.0
9243,200,377.0,4.0
9244,200,156.0,5.0
9245,200,264.0,5.0
9246,200,603.0,3.0
9247,200,239.0,5.0
9248,200,322.0,5.0
9249,200,240.0,5.0
9250,200,59.0,5.0
9251,200,526.0,5.0
9252,200,425.0,5.0
9253,200,276.0,5.0
9254,200,533.0,4.0
9255,200,32.0,5.0
9256,200,75.0,5.0
9257,200,77.0,1.0
9258,200,577.0,4.0
9259,200,537.0,4.0
9260,200,573.0,5.0
9261,200,136.0,4.0
9262,200,413.0,5.0
9263,200,412.0,5.0
9264,200,617.0,3.0
9431,107,409.0,5.0
9432,107,649.0,5.0
9433,107,300.0,4.0
9434,107,510.0,5.0
9435,107,726.0,5.0
9436,107,160.0,5.0
9437,107,337.0,4.0
9438,107,401.0,4.0
9439,107,655.0,5.0
9440,107,322.0,5.0
9441,107,462.0,5.0
9442,107,353.0,5.0
9443,107,341.0,5.0
9444,107,637.0,5.0
9445,107,680.0,5.0
9446,107,518.0,5.0
9447,107,321.0,3.0
9448,107,356.0,5.0
9449,107,406.0,4.0
9450,107,352.0,4.0
9451,107,652.0,5.0
9452,107,125.0,5.0
9453,107,656.0,5.0
9454,107,651.0,5.0
9455,107,79.0,5.0
9456,107,617.0,4.0
9457,107,55.0,5.0
9458,107,199.0,5.0
9459,107,634.0,4.0
9460,107,100.0,4.0
9461,107,381.0,5.0
9462,107,197.0,5.0
9463,107,336.0,4.0
9464,107,195.0,4.0
9465,107,81.0,5.0
9466,107,582.0,5.0
9467,107,708.0,5.0
9468,107,4.0,5.0
9469,107,400.0,5.0
9470,107,83.0,4.0
9471,107,665.0,5.0
9472,107,575.0,5.0
9473,107,347.0,5.0
9474,107,420.0,4.0
9475,107,11.0,5.0
9476,107,344.0,5.0
9477,107,3.0,5.0
9478,107,407.0,4.0
9479,107,607.0,5.0
9480,107,387.0,4.0
9481,107,539.0,5.0
9482,107,377.0,4.0
9483,107,382.0,4.0
9484,107,131.0,5.0
9485,107,648.0,5.0
9486,107,82.0,4.0
9487,107,23.0,2.0
9488,107,489.0,5.0
9489,107,355.0,5.0
9490,107,354.0,5.0
9491,107,620.0,5.0
9492,107,201.0,4.0
9493,107,84.0,4.0
9494,107,683.0,5.0
9495,107,452.0,5.0
9496,107,388.0,3.0
9497,107,461.0,5.0
9498,107,404.0,4.0
9499,107,505.0,5.0
9500,107,563.0,4.0
9501,107,380.0,5.0
9502,107,159.0,5.0
9503,107,365.0,4.0
9504,107,346.0,5.0
9505,107,383.0,5.0
9506,107,364.0,5.0
9507,107,172.0,5.0
9508,107,394.0,4.0
9509,107,285.0,5.0
9510,107,697.0,5.0
9511,107,363.0,4.0
9512,107,245.0,5.0
9513,107,267.0,4.0
9514,107,616.0,5.0
9515,107,345.0,5.0
9516,107,303.0,4.0
9517,107,412.0,5.0
9518,107,589.0,4.0
9519,107,654.0,5.0
9520,107,511.0,5.0
9521,107,72.0,5.0
9522,107,513.0,5.0
9523,107,583.0,5.0
9524,107,200.0,5.0
9525,107,642.0,5.0
9526,107,211.0,5.0
9527,107,89.0,5.0
9528,107,46.0,5.0
9529,107,153.0,5.0
9530,107,486.0,5.0
9531,107,43.0,5.0
9532,107,362.0,5.0
9533,107,521.0,5.0
9534,107,403.0,3.0
9535,107,348.0,4.0
9536,107,349.0,5.0
9537,107,482.0,5.0
9538,107,42.0,5.0
9539,107,472.0,5.0
9540,107,666.0,5.0
9541,107,397.0,5.0
9542,107,529.0,5.0
9543,107,398.0,5.0
9544,107,331.0,3.0
9545,107,522.0,5.0
9546,107,44.0,5.0
9547,107,360.0,5.0
9548,107,411.0,5.0
9549,107,586.0,4.0
9550,107,170.0,5.0
12938,65,228.0,3.0
12939,65,377.0,4.0
12940,65,366.0,5.0
12941,65,392.0,5.0
12942,65,266.0,4.0
12943,65,412.0,4.0
12944,65,200.0,4.0
12945,65,254.0,3.0
12946,65,277.0,4.0
12947,65,409.0,5.0
12948,65,367.0,3.0
12949,65,26.0,5.0
12950,65,253.0,3.0
12951,65,362.0,4.0
12952,65,279.0,3.0
12953,65,354.0,4.0
12954,65,347.0,4.0
12955,65,25.0,1.0
12956,65,360.0,4.0
12957,65,211.0,5.0
12958,65,336.0,4.0
12959,65,338.0,3.0
12960,65,394.0,2.0
12961,65,296.0,4.0
12962,65,255.0,2.0
12963,65,573.0,4.0
12964,65,400.0,5.0
12965,65,395.0,5.0
12966,65,526.0,4.0
12967,65,300.0,4.0
12968,65,538.0,3.0
12969,65,46.0,4.0
12970,65,381.0,2.0
12971,65,450.0,4.0
12972,65,263.0,4.0
12973,65,572.0,4.0
12974,65,380.0,5.0
12975,65,239.0,4.0
12976,65,267.0,4.0
12977,65,261.0,4.0
12978,65,348.0,2.0
12979,65,397.0,5.0
12980,65,590.0,2.0
12981,65,423.0,4.0
12982,65,393.0,3.0
12983,65,252.0,4.0
12984,65,195.0,4.0
12985,65,382.0,2.0
12986,65,410.0,4.0
12987,65,404.0,3.0
12988,65,44.0,5.0
12989,65,3.0,5.0
12990,65,322.0,5.0
12991,65,427.0,5.0
12992,65,100.0,4.0
12993,65,282.0,2.0
12994,65,258.0,4.0
12995,65,620.0,4.0
12996,65,349.0,4.0
12997,65,403.0,5.0
12998,65,264.0,4.0
12999,65,331.0,4.0
13000,65,245.0,4.0
13001,65,278.0,4.0
13002,65,401.0,3.0
13003,65,321.0,5.0
13004,65,406.0,5.0
13005,65,23.0,4.0
13006,65,379.0,5.0
13007,65,374.0,5.0
13008,65,68.0,3.0
13009,65,398.0,5.0
13010,65,358.0,3.0
13011,65,343.0,4.0
13012,65,363.0,2.0
13013,65,236.0,4.0
13014,65,565.0,4.0
13015,65,458.0,3.0
13016,65,346.0,4.0
13017,65,197.0,3.0
13018,65,411.0,3.0
13019,65,22.0,3.0
13020,65,246.0,5.0
13021,65,43.0,5.0
13022,65,8.0,3.0
13023,65,364.0,3.0
13024,65,24.0,2.0
13025,65,280.0,3.0
13026,65,407.0,5.0
13027,65,275.0,4.0
13028,65,276.0,4.0
13029,65,378.0,4.0
14179,99,89.0,3.0
14180,99,109.0,5.0
14181,99,8.0,4.0
14182,99,333.0,4.0
14183,99,347.0,4.0
14184,99,453.0,3.0
14185,99,654.0,5.0
14186,99,368.0,5.0
14187,99,373.0,2.0
14188,99,274.0,3.0
14189,99,252.0,4.0
14190,99,404.0,4.0
14191,99,332.0,4.0
14192,99,321.0,4.0
14193,99,537.0,5.0
14194,99,575.0,3.0
14195,99,411.0,5.0
14196,99,366.0,4.0
14197,99,341.0,5.0
14198,99,247.0,5.0
14199,99,356.0,4.0
14200,99,194.0,3.0
14201,99,136.0,4.0
14202,99,131.0,4.0
14203,99,367.0,4.0
14204,99,371.0,5.0
14205,99,578.0,4.0
14206,99,410.0,4.0
14207,99,280.0,4.0
14208,99,655.0,5.0
14209,99,211.0,4.0
14210,99,46.0,4.0
14211,99,577.0,5.0
14212,99,380.0,5.0
14213,99,558.0,5.0
14214,99,337.0,4.0
14215,99,362.0,5.0
14216,99,116.0,5.0
14217,99,364.0,4.0
14218,99,536.0,5.0
14219,99,164.0,5.0
14220,99,338.0,4.0
14221,99,388.0,5.0
14222,99,658.0,4.0
14223,99,346.0,4.0
14224,99,279.0,3.0
14225,99,135.0,4.0
14226,99,375.0,3.0
14227,99,23.0,4.0
14228,99,303.0,4.0
14229,99,83.0,4.0
14230,99,262.0,5.0
14231,99,81.0,4.0
14232,99,230.0,5.0
14233,99,535.0,5.0
14234,99,345.0,4.0
14235,99,360.0,4.0
14236,99,245.0,5.0
14237,99,481.0,5.0
14238,99,24.0,3.0
14239,99,3.0,3.0
14240,99,348.0,5.0
14241,99,642.0,5.0
14242,99,79.0,4.0
14243,99,122.0,5.0
14244,99,294.0,4.0
14245,99,461.0,5.0
14246,99,322.0,5.0
14247,99,266.0,4.0
14248,99,361.0,4.0
14249,99,354.0,5.0
14250,99,607.0,5.0
14251,99,576.0,5.0
14252,99,363.0,5.0
14253,99,349.0,5.0
14254,99,636.0,4.0
14255,99,430.0,5.0
14256,99,409.0,5.0
14257,99,246.0,4.0
14258,99,200.0,2.0
14259,99,100.0,5.0
14260,99,278.0,4.0
14261,99,84.0,3.0
14262,99,496.0,5.0
14263,99,370.0,5.0
14264,99,648.0,5.0
14265,99,387.0,5.0
14266,99,420.0,4.0
